/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
BOOL __thiscall sub_100036C0(int *this, int a2, int a3);
int __thiscall sub_100036F0(int *this, int a2, int a3);
int sub_10003740();
int __stdcall sub_10003750(_DWORD *a1);
int __thiscall sub_10003770(_QWORD *this, __int64 *a2);
int __thiscall sub_10003790(char *this, int a2, _DWORD *a3);
int __thiscall sub_100037B0(float *this, float *a2);
char *__thiscall sub_100037D0(char *this);
void __noreturn sub_100037E0();
exception *__thiscall sub_10003860(exception *this, const struct exception *a2);
_DWORD *__cdecl sub_100038C0(_DWORD *a1, _DWORD *a2, _DWORD *a3);
_DWORD *__cdecl sub_100038E0(_DWORD *a1, _DWORD *a2, _DWORD *a3);
_DWORD *__thiscall sub_10003920(_DWORD *this, char a2);
_DWORD *__thiscall sub_10003940(_DWORD *this, int a2);
void __thiscall sub_10003A30(void *this);
int __thiscall sub_10003AA0(HWND *this, int a2, int a3, int a4);
int __thiscall sub_10003B60(int *this);
exception *__thiscall sub_10003CF0(exception *this, const struct exception *a2);
void *__cdecl sub_10003D10(void *Src, int a2, int a3);
void *__cdecl sub_10003D40(void *Src, int a2, int a3);
CArchive *__thiscall sub_10003D70(CArchive *this, int a2);
CArchive *__thiscall sub_10003DC0(CArchive *this, _DWORD *a2);
void *__thiscall sub_10003E10(void *this, char a2);
int __stdcall sub_10003E30(void *Src, int a2, void *a3); // idb
int __stdcall sub_10003E60(void *Src, int a2, void *a3); // idb
_DWORD *__stdcall sub_10003E90(_DWORD *a1, int a2, _DWORD *a3);
_DWORD *__stdcall sub_10003EC0(_DWORD *a1, int a2, _DWORD *a3);
unsigned int __thiscall sub_10003EF0(int this, _DWORD *Src, unsigned int a3, int *a4);
unsigned int __thiscall sub_100040E0(int this, _DWORD *Src, unsigned int a3, _DWORD *a4);
unsigned int __thiscall sub_100042E0(_DWORD *this, _DWORD *a2);
int __thiscall sub_10004340(int **this, int a2);
int __thiscall sub_10004390(int this, int a2, unsigned int a3, unsigned int a4, int a5);
unsigned int __thiscall sub_10004630(int this, int a2, _DWORD *a3);
int __thiscall sub_10004880(int this, unsigned int a2, unsigned __int8 *a3);
int __thiscall sub_10004B10(int *this);
int __thiscall sub_10004BE0(int *this);
char **sub_10004C00();
void __thiscall sub_10004C10(HWND *this);
const struct AFX_MSGMAP *(__stdcall **sub_10004CE0())();
int __stdcall sub_10004CF0(int a1);
LRESULT __stdcall fn(int code, WPARAM wParam, LPARAM lParam); // idb
void __thiscall sub_10004D70(CDialog *this);
void __thiscall sub_10004DA0(CDialog *this);
void __thiscall sub_10004DC0(_DWORD *this);
void __thiscall sub_10004DD0(_DWORD *this);
void __thiscall sub_10004DE0(_DWORD *this);
void __thiscall sub_10004DF0(int this);
BOOL __thiscall sub_10004EF0(HWND *this);
BOOL __thiscall sub_10004F00(HWND *this);
CStatic *__thiscall sub_10004F10(CStatic *this, char a2);
CComboBox *__thiscall sub_10004F30(CComboBox *this, char a2);
CSliderCtrl *__thiscall sub_10004F50(CSliderCtrl *this, char a2);
HWND *__thiscall sub_10004F70(HWND *this, char a2);
_DWORD *__thiscall sub_10004F90(_DWORD *this, int a2, struct CWnd *a3);
void __thiscall sub_10005100(int this, struct CDataExchange *a2);
int __thiscall sub_10005190(CDialog *this); // idb
int __thiscall sub_10005540(HWND *this, unsigned __int16 a2, int a3);
int __thiscall sub_10005580(CWnd *this, unsigned int a2, unsigned int a3, int a4); // idb
void __thiscall sub_10005620(int this);
void __thiscall sub_10005750(CWnd *this, unsigned int a2, unsigned int a3, struct CScrollBar *a4);
_DWORD *__thiscall sub_100057E0(_DWORD *this);
int __thiscall sub_10005800(LPCRITICAL_SECTION lpCriticalSection); // idb
int __thiscall sub_10005880(int this);
int __thiscall sub_100058F0(int this);
int __thiscall sub_10005910(_DWORD *this);
int __thiscall sub_10005920(_DWORD *this);
int __thiscall sub_10005930(_DWORD *this);
void __thiscall sub_10005940(int this, int a2, unsigned int a3);
// __int16 __userpurge sub_10005A00@<ax>(int a1@<ecx>, int a2@<ebx>, char a3);
int __thiscall sub_10005A40(int this, int a2, int a3, char a4);
char __thiscall sub_10005A90(int this, unsigned __int8 a2, char a3, char a4, char a5);
HGDIOBJ __thiscall sub_10005AE0(int this, HDC hdc, int x, int y);
_DWORD *__thiscall sub_10005BB0(_DWORD *this);
int __thiscall sub_10005BE0(int this);
int __thiscall sub_10005C20(int this, int a2, int a3, unsigned __int16 a4);
int __thiscall sub_10005D20(int this);
CSyncObject *__thiscall sub_10005DA0(CSyncObject *this);
int __stdcall sub_10005E00(int a1, int a2);
// void __thiscall CCriticalSection::~CCriticalSection(CCriticalSection *__hidden this); idb
int __thiscall sub_10005E30(void *this, int a2);
int __thiscall sub_10005E40(int this);
int __thiscall sub_10005EB0(int this);
int __thiscall sub_10005EC0(_DWORD *this, int a2);
__int64 __thiscall sub_10005F00(_QWORD *this);
CCriticalSection *__thiscall sub_10005F30(CCriticalSection *this, char a2);
int __thiscall sub_10005F50(_DWORD *this);
int __thiscall sub_10005FA0(_DWORD *this, __int64 a2);
int __thiscall sub_100060B0(_DWORD *this, unsigned int *a2, int a3);
int __thiscall sub_10006220(_DWORD *this, unsigned int *a2, int a3);
__int64 __thiscall sub_10006380(_DWORD *this);
void __thiscall sub_10006430(int this);
void __thiscall sub_10006460(char *this);
void __thiscall sub_100064F0(int **this, CArchive *a2);
void __thiscall sub_10006660(int **this, CArchive *a2);
_DWORD *__thiscall sub_100067E0(_DWORD *this);
void __thiscall sub_10006870(int **this, CArchive *a2, int a3);
char **sub_10006890();
void __thiscall sub_100068A0(CEdit *this);
const struct AFX_MSGMAP *(__stdcall **sub_100068B0())();
double __thiscall sub_100068C0(float *this);
void __thiscall sub_10006910(CWnd *this, float a2);
CWnd *__thiscall sub_10006980(CWnd *this);
CEdit *__thiscall sub_100069A0(CEdit *this, char a2);
void __thiscall sub_100069C0(int this, float a2, float a3, int a4);
int __thiscall sub_10006A20(int this, unsigned __int8 *String);
size_t __thiscall sub_10006B30(CWnd *this, unsigned int a2, int a3, int a4);
int __thiscall sub_10006BD0(CWnd *this); // idb
BOOL __thiscall sub_10006D00(CWnd *this);
int __thiscall sub_10006D20(char *this);
const struct AFX_MSGMAP *(__stdcall **sub_10006D30())();
int __stdcall sub_10006D40(int a1);
_DWORD *__thiscall sub_10006D50(_DWORD *this, int a2);
_DWORD *__thiscall sub_10006DD0(_DWORD *this, int a2);
int __thiscall sub_10006E50(_DWORD *this, int a2, int a3, int a4, int a5, int *a6);
int __stdcall sub_10006EE0(int a1, int a2, int a3, int a4, int a5);
void *sub_10006F50();
int __stdcall sub_10006FD0(int a1, int a2, int *a3);
int __stdcall sub_10007130(int a1, int *a2);
int __stdcall sub_10007180(int a1, int a2, _DWORD *a3);
int __stdcall sub_100072E0(int a1, int a2, _DWORD *a3);
int __stdcall sub_10007410(int a1, int a2, _DWORD *a3);
unsigned int __stdcall sub_10007560(int a1, _DWORD *a2, unsigned int a3);
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD); weak
DWORD __thiscall sub_100075E0(_DWORD *this);
BOOL __thiscall sub_100076F0(_DWORD *this, int a2, int a3);
int __thiscall sub_10007710(_DWORD *this, int a2);
void *__thiscall sub_100077B0(void *this);
// _DWORD __stdcall unknown_libname_4(_DWORD); weak
// _DWORD __stdcall unknown_libname_5(_DWORD, _DWORD); weak
int __thiscall sub_10007800(int *this, unsigned int a2);
int __thiscall sub_10007820(_DWORD *this, int a2, char a3, int a4, int a5, int a6, int a7, int a8, int a9, char a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19);
void __thiscall sub_10007880(int this, int a2, int a3);
int __thiscall sub_10007AE0(CGdiObject *this);
BOOL __thiscall sub_10007AF0(HDC *this, int x, int y, int a4, int cy, HDC hdcSrc, int x1, int y1, DWORD rop);
int __thiscall sub_10007B30(HIMAGELIST *this, HBITMAP *hbmImage, COLORREF crMask);
char *__thiscall sub_10007B70(char *this);
int __thiscall sub_10007B80(_DWORD *this, int a2, int a3);
int __thiscall sub_10007BF0(CWnd *this, int a2, HWND *a3);
int __thiscall sub_10007D10(unsigned int *this, HDC *a2);
BOOL __thiscall sub_10007DB0(HWND *this);
LONG *__thiscall sub_10007E10(int this, LONG *a2, HRGN *a3, struct CRuntimeClass *(__thiscall **xRight)(CGdiObject *__hidden this), HRGN yBottom, LONG a6, LONG a7);
DWORD *__stdcall sub_10008070(DWORD *a1, HICON hIcon);
void __thiscall sub_100080F0(int this, int *a2, LPRECT lprc);
int *__stdcall sub_10008260(int *a1, int a2, int x, int a4, int a5, unsigned __int16 a6, int a7, int cy, int a9);
_DWORD *__stdcall sub_10008300(_DWORD *a1, int a2, int x, int y, int a5, int cy, int a7, int i, int a9);
int __stdcall sub_100083B0(HDC *a1, int a2, int a3, int a4);
int __stdcall sub_10008460(int a1, LONG a2, LONG a3, LONG a4, LONG a5, unsigned int a6, unsigned int a7, int a8);
int __thiscall sub_10008600(unsigned int *this, int a2, int a3, int a4, int a5, int a6, unsigned __int8 a7, unsigned __int8 a8, int a9);
HWND __thiscall sub_10009220(_DWORD *this, POINT *a2, int a3);
int __thiscall sub_100092B0(int *this, LPPOINT lpPoint);
BOOL __thiscall sub_100093E0(_DWORD *this, int a2);
int __thiscall sub_10009400(int *this, char a2);
void __thiscall sub_10009500(void *this);
void __thiscall sub_10009550(int this);
void __thiscall sub_100095A0(void *this);
void *__thiscall sub_100095F0(void *this, char a2);
void *__thiscall sub_10009610(void *this, char a2);
void __thiscall sub_10009630(int this, int a2, int a3);
CGdiObject *__thiscall sub_10009890(CGdiObject *this, char a2);
void __thiscall sub_100098B0(HWND *this);
int __thiscall sub_100098E0(CWnd *this); // idb
void __thiscall sub_10009920(unsigned int *this, HDC hdc, RECT *lprcSrc);
int __thiscall sub_10009C70(CWnd *this, int *a2, LPRECT lprc);
int *__stdcall sub_10009E10(int *a1, HDC *a2, int x, int a4, int a5, HGDIOBJ a6, int a7, COLORREF crMask, HBITMAP wDest, int cy, HGDIOBJ ho);
void __thiscall sub_1000A060(int this);
void __thiscall sub_1000A0B0(int this, CArchive *a2);
void __stdcall sub_1000A110(CArchive *a1, char *a2, unsigned int a3);
void __thiscall sub_1000A190(int this, CArchive *a2);
void __stdcall sub_1000A1F0(CArchive *a1, char *a2, unsigned int a3);
int __thiscall sub_1000A270(HWND *this, int a2);
int *__thiscall sub_1000A2C0(int *this, int *a2, int a3, HDC *a4, int x, int a6, int a7, HBITMAP wDest, int cy, HGDIOBJ ho);
int __thiscall sub_1000A440(int *this, int a2, int a3, int a4);
int __thiscall sub_1000A550(int *this, int a2, unsigned __int8 a3, int a4);
int __thiscall sub_1000A640(int *this, unsigned int a2, int a3);
void __thiscall sub_1000A720(HWND *this);
int *__thiscall sub_1000A880(int this, int *a2, CDC *a3, char *a4, int a5, int a6, int a7, char a8, struct tagSIZE *ho);
_DWORD *__thiscall sub_1000BC60(_DWORD *this);
HWND *__thiscall sub_1000BEC0(HWND *this, char a2);
int __thiscall sub_1000BEE0(int this, HDC hdc, struct tagRECT rc);
_DWORD *__thiscall sub_1000C150(HWND *this, _DWORD *a2, int a3);
void __thiscall sub_1000C2D0(struct CWnd *this);
int __thiscall sub_1000C4F0(CWnd *this, int *a2);
int __thiscall sub_1000C6D0(CWnd *this, int a2); // idb
int __thiscall sub_1000C830(CWnd *this, int a2, int a3); // idb
int __thiscall sub_1000C8D0(CWnd *this, _DWORD *a2);
int __thiscall sub_1000CB40(CWnd *this, struct tagMSG *a2); // idb
// CMutex *__thiscall CMutex::CMutex(CMutex *__hidden this, int, const char *, struct _SECURITY_ATTRIBUTES *); idb
// void __thiscall CMutex::~CMutex(CMutex *__hidden this); idb
// void __thiscall CArchive::Flush(CArchive *__hidden this); idb
// void __stdcall __noreturn AfxThrowArchiveException(int, const char *); idb
// void __thiscall CArchive::FillBuffer(CArchive *__hidden this, unsigned int); idb
// int __thiscall CSingleLock::Unlock(CSingleLock *__hidden this); idb
// CSingleLock *__thiscall CSingleLock::CSingleLock(CSingleLock *__hidden this, struct CSyncObject *, int); idb
// void __cdecl operator delete[](void *); idb
// void *__cdecl operator new[](unsigned int); idb
// CWinApp *__thiscall CWinApp::CWinApp(CWinApp *__hidden this, const char *); idb
// int __thiscall CWinApp::InitInstance(CWinApp *__hidden this); idb
// void __cdecl operator delete(void *); idb
// void *__cdecl operator new(unsigned int); idb
// AFX_MAINTAIN_STATE2 *__thiscall AFX_MAINTAIN_STATE2::AFX_MAINTAIN_STATE2(AFX_MAINTAIN_STATE2 *__hidden this, struct AFX_MODULE_STATE *); idb
// struct AFX_MODULE_STATE *__stdcall AfxGetModuleState(); idb
// void __thiscall CMemFile::~CMemFile(CMemFile *__hidden this); idb
// void __thiscall CArchive::~CArchive(CArchive *__hidden this); idb
// void __thiscall CMemFile::Close(CMemFile *__hidden this); idb
// void __thiscall CArchive::Close(CArchive *__hidden this); idb
// CArchive *__thiscall CArchive::CArchive(CArchive *__hidden this, struct CFile *, unsigned int, int, void *); idb
// CMemFile *__thiscall CMemFile::CMemFile(CMemFile *__hidden this, unsigned __int8 *, unsigned int, unsigned int); idb
// int __thiscall CWnd::DestroyWindow(CWnd *__hidden this); idb
// void __thiscall CDialog::~CDialog(CDialog *__hidden this); idb
// void __thiscall CComboBox::~CComboBox(CComboBox *__hidden this); idb
// void __thiscall CStatic::~CStatic(CStatic *__hidden this); idb
// void __thiscall CSliderCtrl::~CSliderCtrl(CSliderCtrl *__hidden this); idb
// void __thiscall CDialog::EndDialog(CDialog *__hidden this, int); idb
// int __thiscall CWnd::UpdateData(CWnd *__hidden this, int); idb
// void __thiscall CWnd::SetWindowTextA(CWnd *__hidden this, const char *); idb
// static struct CWnd *__stdcall CWnd::FromHandle(HWND); idb
// int __thiscall CWnd::WindowProc(CWnd *__hidden this, unsigned int, unsigned int, int); idb
// int __thiscall CWnd::PreTranslateMessage(CWnd *__hidden this, struct tagMSG *); idb
// CWnd *__thiscall CWnd::CWnd(CWnd *__hidden this); idb
// CDialog *__thiscall CDialog::CDialog(CDialog *__hidden this, unsigned int, struct CWnd *); idb
// void __stdcall DDX_Control(struct CDataExchange *, int, struct CWnd *); idb
// void __thiscall CSliderCtrl::SetRange(CSliderCtrl *__hidden this, int, int, int); idb
// void __thiscall CWnd::CheckRadioButton(CWnd *__hidden this, int, int, int); idb
// int __thiscall CWnd::EnableWindow(CWnd *__hidden this, int); idb
// struct CWnd *__thiscall CWnd::GetDlgItem(CWnd *__hidden this, int); idb
// int __thiscall CDialog::OnInitDialog(CDialog *__hidden this); idb
// void __thiscall CWnd::OnHScroll(CWnd *__hidden this, unsigned int, unsigned int, struct CScrollBar *); idb
// void __stdcall __noreturn AfxThrowMemoryException(); idb
// void __thiscall CSyncObject::~CSyncObject(CSyncObject *__hidden this); idb
// CSyncObject *__thiscall CSyncObject::CSyncObject(CSyncObject *__hidden this, const char *); idb
// void __thiscall CArchive::WriteCount(CArchive *__hidden this, unsigned int); idb
// unsigned int __thiscall CArchive::ReadCount(CArchive *__hidden this); idb
// int __thiscall CWnd::GetWindowTextA(CWnd *__hidden this, char *, int); idb
// int __thiscall CWnd::Default(CWnd *__hidden this); idb
// int __stdcall AfxMessageBox(const char *, unsigned int, unsigned int); idb
// int AfxFormatString2(void); weak
// void __thiscall CEdit::~CEdit(CEdit *__hidden this); idb
// unsigned int __thiscall CWnd::GetStyle(CWnd *__hidden this); idb
// HINSTANCE __stdcall AfxFindResourceHandle(const char *, const char *); idb
// void __thiscall CUIntArray::SetSize(CUIntArray *__hidden this, int, int); idb
// void __stdcall __noreturn AfxThrowInvalidArgException(); idb
// void __thiscall CUIntArray::SetAtGrow(CUIntArray *__hidden this, int, unsigned int); idb
// int __thiscall CGdiObject::DeleteObject(CGdiObject *__hidden this); idb
// int __thiscall CGdiObject::Attach(CGdiObject *__hidden this, void *); idb
// static struct CGdiObject *__stdcall CGdiObject::FromHandle(void *); idb
// int __thiscall CDC::Attach(CDC *__hidden this, HDC); idb
// static struct CGdiObject *__stdcall CDC::SelectGdiObject(HDC, void *); idb
// static struct CDC *__stdcall CDC::FromHandle(HDC); idb
// int __thiscall CWnd::GetDlgCtrlID(CWnd *__hidden this); idb
// void __thiscall CWnd::ScreenToClient(CWnd *__hidden this, struct tagRECT *); idb
// void __thiscall CWnd::ClientToScreen(CWnd *__hidden this, struct tagRECT *); idb
// int __thiscall CDC::SetROP2(CDC *__hidden this, int); idb
// CBrush *__thiscall CBrush::CBrush(CBrush *__hidden this, unsigned int); idb
// void __thiscall CWindowDC::~CWindowDC(CWindowDC *__hidden this); idb
// CWindowDC *__thiscall CWindowDC::CWindowDC(CWindowDC *__hidden this, struct CWnd *); idb
// int __thiscall CDC::LineTo(CDC *__hidden this, int, int); idb
// int __thiscall CDC::MoveTo(_DWORD, _DWORD, _DWORD, _DWORD); weak
// struct CPen *__thiscall CDC::SelectObject(CDC *__hidden this, struct CPen *); idb
// CPen *__thiscall CPen::CPen(CPen *__hidden this, int, int, unsigned int); idb
// int __thiscall CImageList::Create(CImageList *__hidden this, int, int, unsigned int, int, int); idb
// void __thiscall CWnd::OnDestroy(CWnd *__hidden this); idb
// int __thiscall CWnd::ShowWindow(CWnd *__hidden this, int); idb
// void __thiscall CDC::FillSolidRect(CDC *__hidden this, const struct tagRECT *, unsigned int); idb
// void *__thiscall CGdiObject::Detach(CGdiObject *__hidden this); idb
// int __thiscall CWnd::SetWindowPos(CWnd *__hidden this, const struct CWnd *, int, int, int, int, unsigned int); idb
// void __thiscall CImageList::~CImageList(CImageList *__hidden this); idb
// CImageList *__thiscall CImageList::CImageList(CImageList *__hidden this); idb
// unsigned int __thiscall CArchive::Read(CArchive *__hidden this, void *, unsigned int); idb
// void __thiscall CArchive::Write(CArchive *__hidden this, const void *, unsigned int); idb
// void __thiscall CWnd::~CWnd(CWnd *__hidden this); idb
// void __thiscall CUIntArray::~CUIntArray(CUIntArray *__hidden this); idb
// int __thiscall CDC::SetBkMode(CDC *__hidden this, int); idb
// CUIntArray *__thiscall CUIntArray::CUIntArray(CUIntArray *__hidden this); idb
// void __stdcall AfxThrowResourceException(); idb
// int __stdcall AfxRegisterClass(struct tagWNDCLASSA *); idb
// int __thiscall CDC::SelectClipRgn(CDC *__hidden this, struct CRgn *); idb
// void __thiscall CDC::~CDC(CDC *__hidden this); idb
// int __thiscall CDC::DeleteDC(CDC *__hidden this); idb
// CDC *__thiscall CDC::CDC(CDC *__hidden this); idb
// void __thiscall CPaintDC::~CPaintDC(CPaintDC *__hidden this); idb
// CPaintDC *__thiscall CPaintDC::CPaintDC(CPaintDC *__hidden this, struct CWnd *); idb
void __thiscall AFX_MODULE_STATE::~AFX_MODULE_STATE(AFX_MODULE_STATE *__hidden this); // idb
void *sub_1000D0B3();
// _AFX_DLL_MODULE_STATE *__thiscall _AFX_DLL_MODULE_STATE::_AFX_DLL_MODULE_STATE(_AFX_DLL_MODULE_STATE *__hidden this); idb
// void __fastcall __security_check_cookie(uintptr_t StackCookie);
// int __cdecl atexit(void (__cdecl *)());
// void __stdcall __noreturn CxxThrowException(void *pExceptionObject, _ThrowInfo *pThrowInfo);
// void __cdecl free(void *Block);
// void *__cdecl memset(void *, int Val, size_t Size);
void sub_1000D7B8();
void __cdecl sub_1000D7FC(); // idb
_DWORD *__thiscall sub_1000D863(_DWORD *this);
int __thiscall sub_1000D893(int this);
int sub_1000E1F0();
int sub_1000E206();
int sub_1000E21C();
void __cdecl sub_1000E240(); // idb
void __cdecl sub_1000E24A(); // idb
void __cdecl sub_1000E254(); // idb
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(_DWORD, _DWORD); weak
// int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(_DWORD, _DWORD); weak
// int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD); weak
// int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::Compare(_DWORD, _DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CompareNoCase(_DWORD, _DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(_DWORD, _DWORD); weak
// int __thiscall ATL::CSimpleStringT<char,1>::Empty(_DWORD); weak
// int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::Right(_DWORD, _DWORD, _DWORD); weak
// int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD); weak
// int __thiscall std::string::string(_DWORD, _DWORD); weak
// int __thiscall std::string::string(_DWORD, _DWORD); weak
// int __thiscall std::string::~string(_DWORD); weak
// exception *__thiscall exception::exception(exception *__hidden this); weak
// exception *__thiscall exception::exception(exception *__hidden this, const struct exception *); weak
// void __thiscall exception::~exception(exception *__hidden this); weak
// _DWORD __cdecl ReadPort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int); weak
// _DWORD __cdecl WritePort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int); weak
// void __cdecl InitializeInterface(struct _GUID *); weak

//-------------------------------------------------------------------------
// Data declarations

// extern int (__stdcall *ImageList_AddMasked)(HIMAGELIST himl, HBITMAP hbmImage, COLORREF crMask);
// extern int (__stdcall *ImageList_GetImageCount)(HIMAGELIST himl);
// extern HICON (__stdcall *ImageList_GetIcon)(HIMAGELIST himl, int i, UINT flags);
// extern HBITMAP (__stdcall *CreateDIBSection)(HDC hdc, const BITMAPINFO *pbmi, UINT usage, void **ppvBits, HANDLE hSection, DWORD offset);
// extern HFONT (__stdcall *CreateFontIndirectA)(const LOGFONTA *lplf);
// extern int (__stdcall *GetObjectA)(HANDLE h, int c, LPVOID pv);
// extern HBITMAP (__stdcall *CreateCompatibleBitmap)(HDC hdc, int cx, int cy);
// extern HRGN (__stdcall *CreateRectRgn)(int x1, int y1, int x2, int y2);
// extern HRGN (__stdcall *CreatePolygonRgn)(const POINT *pptl, int cPoint, int iMode);
// extern HRGN (__stdcall *CreateRoundRectRgn)(int x1, int y1, int x2, int y2, int w, int h);
// extern int (__stdcall *CombineRgn)(HRGN hrgnDst, HRGN hrgnSrc1, HRGN hrgnSrc2, int iMode);
// extern HDC (__stdcall *CreateCompatibleDC)(HDC hdc);
// extern COLORREF (__stdcall *GetTextColor)(HDC hdc);
// extern BOOL (__stdcall *FillRgn)(HDC hdc, HRGN hrgn, HBRUSH hbr);
// extern BOOL (__stdcall *FrameRgn)(HDC hdc, HRGN hrgn, HBRUSH hbr, int w, int h);
// extern BOOL (__stdcall *GetTextExtentPoint32A)(HDC hdc, LPCSTR lpString, int c, LPSIZE psizl);
// extern BOOL (__stdcall *GetTextMetricsA)(HDC hdc, LPTEXTMETRICA lptm);
// extern int (__stdcall *GetDeviceCaps)(HDC hdc, int index);
// extern BOOL (__stdcall *StretchBlt)(HDC hdcDest, int xDest, int yDest, int wDest, int hDest, HDC hdcSrc, int xSrc, int ySrc, int wSrc, int hSrc, DWORD rop);
// extern HGDIOBJ (__stdcall *SelectObject)(HDC hdc, HGDIOBJ h);
// extern BOOL (__stdcall *BitBlt)(HDC hdc, int x, int y, int cx, int cy, HDC hdcSrc, int x1, int y1, DWORD rop);
