04cc:120e

#define CMD_FW_UPLOAD       0x01 /* FE01: Firmware/FPGA bitstream start */
#define CMD_GET_DEVICE_INFO 0x02 /* FD02: Get device info */
#define CMD_COMMIT          0x03 /* FC03: Settings commit */
#define CMD_SET_EXEC        0x05 /* FA05: Sample rate / divider, and Strat / Stop capture */
#define CMD_GET_STATE       0x06 /* F906: Activity check (Trigger Armed) BIT1:BUSY 2:MODE(Trigger1) 3:DONE*/
#define CMD_SET_TRIG        0x07 /* F807: Trigger pattern/mask upload */
#define CMD_GET_BULKIN      0x0c /* F30C: Activity check (Device Bulk Data, not used) */
#define CMD_GET_SIZE        0x0d /* F20D: Get captured data size */


cmd sequences
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf31500
BULK_IN 000000000000000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf31200
BULK_IN 000000000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30f00
BULK_IN 000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf31b00
BULK_IN 000000000000000000000000000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30f00
BULK_IN 000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000

2026-06-11T06:12:20.015123000Z
07f80200064000000000000000000000 --> // Set Trigger?
BULK_OUT 01011010000000000000000000000000001800000000000000000000000000000101101000000000000000000000000000100000000000000000000000000000
02fd0000000000000000000000000000 02fd0001020201070120112f00000000
05fa02830409000000000000cc0c0000 --> // Set Frequency?
03fcffffffff00000000000000000000 03fc --> // Commit?
05fa0280000100010000000000000000 --> start 1
05fa0280000100000000000000000000 --> start 2
05fa0280000100020000000000000000 --> start 3
06f90280040200000000000000000000 2a02
0cf30000000000000000000000000000 0cf31500
BULK_IN 000000000000000000000000000000000000000000
06f90280040200000000000000000000 28e6 --> // Capture done?
0cf30000000000000000000000000000 0cf31b00
BULK_IN 000000000000000000000000000000000000000000000000000000
05fa0280000100000000000000000000 --> stop capture
2026-06-11T06:12:20.096881000Z
0df20609010101000000000000000000 0df208800100 --> // get capture size. 0x18008 is the captured data BULK_IN size
2026-06-11T06:12:20.098741000Z to 2026-06-11T06:12:20.414132000Z BULK_IN captured data: 512bytes x 192 + 8
06f90280000100000000000000000000 28  --> ??
06f90288040c00000000000000000000 cc0c00000300000034730000  --> freq + more info
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000

06f90280040200000000000000000000 28e6
0cf30000000000000000000000000000 0cf32d00
BULK_IN 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
06f90280040200000000000000000000 28e6
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 28e6
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 28e6
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
--many 06f9 0cf3 BULK_IN ignored
2026-06-11T06:12:29.035981000Z
07f80200064000000000000000000000
BULK_OUT 01011010000000000000000000000000001800000000000000000000000000000101101000000000000000000000000000100000000000000000000000000000
02fd0000000000000000000000000000 02fd0001020201070120112f00000000
05fa02830409000000000000cc0c0000
03fcffffffff00000000000000000000 03fc
05fa0280000100010000000000000000
05fa0280000100000000000000000000
05fa0280000100020000000000000000
06f90280040200000000000000000000 2a02
0cf30000000000000000000000000000 0cf31200
BULK_IN 000000000000000000000000000000000000
06f90280040200000000000000000000 28e6
0cf30000000000000000000000000000 0cf31e00
BULK_IN 000000000000000000000000000000000000000000000000000000000000
05fa0280000100000000000000000000
0df20609010101000000000000000000 0df208800100
2026-06-11T06:12:29.119883000Z to 2026-06-11T06:12:29.430222000Z BULK_IN read captured data
06f90280000100000000000000000000 28
06f90288040c00000000000000000000 cc0c00000300000034730000
02fd0000000000000000000000000000 02fd0001020201070120112f00000000
06f90280040200000000000000000000 28e6

triggers:
no trigger/ trigger immediately:
0101101000000000000000000000000000180000000000000000000000000000
0101101000000000000000000000000000100000000000000000000000000000

single channel 0 rising edge:
0100000001000000000000000300000000180000000000000000000000000000
0201100001000000010000000300000000180000000000000000000000000000
0202101000000000000000000000000000180000000000000000000000000000
single channel 2 rising edge:
0100000004000000000000000300000000180000000000000000000000000000
0201100004000000040000000300000000180000000000000000000000000000
0202101000000000000000000000000000180000000000000000000000000000
single channel 14 rising edge:
0100000000400000000000000300000000180000000000000000000000000000
0201100000400000004000000300000000180000000000000000000000000000
0202101000000000000000000000000000180000000000000000000000000000
single channel 14 falling edge:
0100000000400000004000000300000000180000000000000000000000000000
0201100000400000000000000300000000180000000000000000000000000000
0202101000000000000000000000000000180000000000000000000000000000
single channel 9 falling edge:
0100000000020000000200000300000000180000000000000000000000000000
0201100000020000000000000300000000180000000000000000000000000000
0202101000000000000000000000000000180000000000000000000000000000

bus = 0x2, channel 1 == 1:
0100100002000000020000000300000000180000000000000000000000000000
0101101000000000000000000000000000180000000000000000000000000000
bus = 0xaa, channel 0-15 = 0xaa:
01001000ffff0000aa0000000300000000180000000000000000000000000000
0101101000000000000000000000000000180000000000000000000000000000


0xFD02:
02fd0000000000000000000000000000 
Response:
02fd0001ffff01070020112f00000000 // without fw
02fd0001020201070120112f00000000 // fw loaded

0xF906:
06f90210080c0000000000
Response:
ffffffffffffffffffffffff // without fw



CC0C 0000 0300 0000 3473 0000
CC0C 0000 7A45 0000 AB38 0000

38AB: 14507 44% start point + 0ccc = trigger point
457A: 17786 54% trigger point
